
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80028780:	000a2717          	auipc	a4,0xa2
80028784:	2bc70713          	addi	a4,a4,700 # 800caa3c <_etext+0x74>
80028788:	ffe00693          	li	a3,-2
8002878c:	000a2617          	auipc	a2,0xa2
80028790:	2d060613          	addi	a2,a2,720 # 800caa5c <_etext+0x94>
80028794:	000a2517          	auipc	a0,0xa2
80028798:	25450513          	addi	a0,a0,596 # 800ca9e8 <_etext+0x20>
8002879c:	4a9a10ef          	jal	800ca444 <printf>
800287a0:	000017b7          	lui	a5,0x1
800287a4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800287a8:	002787b3          	add	a5,a5,sp
800287ac:	ffe00713          	li	a4,-2
800287b0:	0ae79823          	sh	a4,176(a5)
800287b4:	00100713          	li	a4,1
800287b8:	0ae79923          	sh	a4,178(a5)
800287bc:	0b07d683          	lhu	a3,176(a5)
800287c0:	0b27d703          	lhu	a4,178(a5)
800287c4:	01069693          	slli	a3,a3,0x10
800287c8:	01071713          	slli	a4,a4,0x10
800287cc:	4106d693          	srai	a3,a3,0x10
800287d0:	41075713          	srai	a4,a4,0x10
800287d4:	08e6c863          	blt	a3,a4,80028864 <main+0x2884c>
800287d8:	0b07d683          	lhu	a3,176(a5)
800287dc:	0b27d783          	lhu	a5,178(a5)
800287e0:	000a2717          	auipc	a4,0xa2
800287e4:	1f070713          	addi	a4,a4,496 # 800ca9d0 <_etext+0x8>
800287e8:	01069693          	slli	a3,a3,0x10
800287ec:	01079793          	slli	a5,a5,0x10
800287f0:	4106d693          	srai	a3,a3,0x10
800287f4:	4107d793          	srai	a5,a5,0x10
800287f8:	00f6d463          	bge	a3,a5,80028800 <main+0x287e8>
800287fc:	0798406f          	j	800ad074 <main+0xad05c>
80028800:	000017b7          	lui	a5,0x1
80028804:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028808:	002787b3          	add	a5,a5,sp
8002880c:	0b07d683          	lhu	a3,176(a5)
80028810:	0b27d783          	lhu	a5,178(a5)
80028814:	00100413          	li	s0,1
80028818:	01069613          	slli	a2,a3,0x10
8002881c:	01079793          	slli	a5,a5,0x10
80028820:	41065613          	srai	a2,a2,0x10
80028824:	4107d793          	srai	a5,a5,0x10
80028828:	00f627b3          	slt	a5,a2,a5
8002882c:	000016b7          	lui	a3,0x1
80028830:	00e12223          	sw	a4,4(sp)
80028834:	00f12423          	sw	a5,8(sp)
80028838:	6af68593          	addi	a1,a3,1711 # 16af <_entry_offset+0x16af>
8002883c:	00812023          	sw	s0,0(sp)
80028840:	00040793          	mv	a5,s0
80028844:	000a2717          	auipc	a4,0xa2
80028848:	1f870713          	addi	a4,a4,504 # 800caa3c <_etext+0x74>
8002884c:	ffe00693          	li	a3,-2
80028850:	000a2617          	auipc	a2,0xa2
80028854:	20c60613          	addi	a2,a2,524 # 800caa5c <_etext+0x94>
80028858:	000a2517          	auipc	a0,0xa2
8002885c:	19050513          	addi	a0,a0,400 # 800ca9e8 <_etext+0x20>
80028860:	3e5a10ef          	jal	800ca444 <printf>
80028864:	000017b7          	lui	a5,0x1
80028868:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8002886c:	002787b3          	add	a5,a5,sp
80028870:	ffe00713          	li	a4,-2
80028874:	0ae79a23          	sh	a4,180(a5)
80028878:	00200713          	li	a4,2
8002887c:	0ae79b23          	sh	a4,182(a5)
80028880:	0b47d683          	lhu	a3,180(a5)
80028884:	0b67d703          	lhu	a4,182(a5)
80028888:	01069693          	slli	a3,a3,0x10
8002888c:	01071713          	slli	a4,a4,0x10
80028890:	4106d693          	srai	a3,a3,0x10
80028894:	41075713          	srai	a4,a4,0x10
80028898:	08e6c863          	blt	a3,a4,80028928 <main+0x28910>
8002889c:	0b47d683          	lhu	a3,180(a5)
800288a0:	0b67d783          	lhu	a5,182(a5)
800288a4:	000a2717          	auipc	a4,0xa2
800288a8:	12c70713          	addi	a4,a4,300 # 800ca9d0 <_etext+0x8>
800288ac:	01069693          	slli	a3,a3,0x10
800288b0:	01079793          	slli	a5,a5,0x10
800288b4:	4106d693          	srai	a3,a3,0x10
800288b8:	4107d793          	srai	a5,a5,0x10
800288bc:	00f6d463          	bge	a3,a5,800288c4 <main+0x288ac>
800288c0:	7a88406f          	j	800ad068 <main+0xad050>
800288c4:	000017b7          	lui	a5,0x1
800288c8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800288cc:	002787b3          	add	a5,a5,sp
800288d0:	0b47d683          	lhu	a3,180(a5)
800288d4:	0b67d783          	lhu	a5,182(a5)
800288d8:	00100413          	li	s0,1
800288dc:	01069613          	slli	a2,a3,0x10
800288e0:	01079693          	slli	a3,a5,0x10
800288e4:	41065613          	srai	a2,a2,0x10
800288e8:	4106d693          	srai	a3,a3,0x10
800288ec:	000017b7          	lui	a5,0x1
800288f0:	00e12223          	sw	a4,4(sp)
800288f4:	00d62733          	slt	a4,a2,a3
800288f8:	00e12423          	sw	a4,8(sp)
800288fc:	6b478593          	addi	a1,a5,1716 # 16b4 <_entry_offset+0x16b4>
80028900:	00812023          	sw	s0,0(sp)
80028904:	00200793          	li	a5,2
80028908:	000a2717          	auipc	a4,0xa2
8002890c:	13470713          	addi	a4,a4,308 # 800caa3c <_etext+0x74>
80028910:	ffe00693          	li	a3,-2
80028914:	000a2617          	auipc	a2,0xa2
80028918:	14860613          	addi	a2,a2,328 # 800caa5c <_etext+0x94>
8002891c:	000a2517          	auipc	a0,0xa2
80028920:	0cc50513          	addi	a0,a0,204 # 800ca9e8 <_etext+0x20>
80028924:	321a10ef          	jal	800ca444 <printf>
80028928:	000017b7          	lui	a5,0x1
8002892c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028930:	002787b3          	add	a5,a5,sp
80028934:	ffe00693          	li	a3,-2
80028938:	00008737          	lui	a4,0x8
8002893c:	0ad79c23          	sh	a3,184(a5)
80028940:	00d70733          	add	a4,a4,a3
80028944:	0ae79d23          	sh	a4,186(a5)
80028948:	0b87d683          	lhu	a3,184(a5)
8002894c:	0ba7d703          	lhu	a4,186(a5)
80028950:	01069693          	slli	a3,a3,0x10
80028954:	01071713          	slli	a4,a4,0x10
80028958:	4106d693          	srai	a3,a3,0x10
8002895c:	41075713          	srai	a4,a4,0x10
80028960:	08e6ca63          	blt	a3,a4,800289f4 <main+0x289dc>
80028964:	0b87d683          	lhu	a3,184(a5)
80028968:	0ba7d783          	lhu	a5,186(a5)
8002896c:	000a2717          	auipc	a4,0xa2
80028970:	06470713          	addi	a4,a4,100 # 800ca9d0 <_etext+0x8>
80028974:	01069693          	slli	a3,a3,0x10
80028978:	01079793          	slli	a5,a5,0x10
8002897c:	4106d693          	srai	a3,a3,0x10
80028980:	4107d793          	srai	a5,a5,0x10
80028984:	00f6d463          	bge	a3,a5,8002898c <main+0x28974>
80028988:	6d48406f          	j	800ad05c <main+0xad044>
8002898c:	000017b7          	lui	a5,0x1
80028990:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028994:	002787b3          	add	a5,a5,sp
80028998:	0b87d683          	lhu	a3,184(a5)
8002899c:	0ba7d783          	lhu	a5,186(a5)
800289a0:	00100413          	li	s0,1
800289a4:	01069593          	slli	a1,a3,0x10
800289a8:	01079613          	slli	a2,a5,0x10
800289ac:	4105d593          	srai	a1,a1,0x10
800289b0:	41065613          	srai	a2,a2,0x10
800289b4:	00c5a633          	slt	a2,a1,a2
800289b8:	000016b7          	lui	a3,0x1
800289bc:	000087b7          	lui	a5,0x8
800289c0:	00e12223          	sw	a4,4(sp)
800289c4:	00c12423          	sw	a2,8(sp)
800289c8:	6b968593          	addi	a1,a3,1721 # 16b9 <_entry_offset+0x16b9>
800289cc:	00812023          	sw	s0,0(sp)
800289d0:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800289d4:	000a2717          	auipc	a4,0xa2
800289d8:	06870713          	addi	a4,a4,104 # 800caa3c <_etext+0x74>
800289dc:	ffe00693          	li	a3,-2
800289e0:	000a2617          	auipc	a2,0xa2
800289e4:	07c60613          	addi	a2,a2,124 # 800caa5c <_etext+0x94>
800289e8:	000a2517          	auipc	a0,0xa2
800289ec:	00050513          	mv	a0,a0
800289f0:	255a10ef          	jal	800ca444 <printf>
800289f4:	000017b7          	lui	a5,0x1
800289f8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800289fc:	002787b3          	add	a5,a5,sp
80028a00:	ffe00693          	li	a3,-2
80028a04:	ffff8737          	lui	a4,0xffff8
80028a08:	0ad79e23          	sh	a3,188(a5)
80028a0c:	fff74713          	not	a4,a4
80028a10:	0ae79f23          	sh	a4,190(a5)
80028a14:	0bc7d683          	lhu	a3,188(a5)
80028a18:	0be7d703          	lhu	a4,190(a5)
80028a1c:	01069693          	slli	a3,a3,0x10
80028a20:	01071713          	slli	a4,a4,0x10
80028a24:	4106d693          	srai	a3,a3,0x10
80028a28:	41075713          	srai	a4,a4,0x10
80028a2c:	08e6ca63          	blt	a3,a4,80028ac0 <main+0x28aa8>
80028a30:	0bc7d683          	lhu	a3,188(a5)
80028a34:	0be7d783          	lhu	a5,190(a5)
80028a38:	000a2717          	auipc	a4,0xa2
80028a3c:	f9870713          	addi	a4,a4,-104 # 800ca9d0 <_etext+0x8>
80028a40:	01069693          	slli	a3,a3,0x10
80028a44:	01079793          	slli	a5,a5,0x10
80028a48:	4106d693          	srai	a3,a3,0x10
80028a4c:	4107d793          	srai	a5,a5,0x10
80028a50:	00f6d463          	bge	a3,a5,80028a58 <main+0x28a40>
80028a54:	5fc8406f          	j	800ad050 <main+0xad038>
80028a58:	000017b7          	lui	a5,0x1
80028a5c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028a60:	002787b3          	add	a5,a5,sp
80028a64:	0bc7d683          	lhu	a3,188(a5)
80028a68:	0be7d783          	lhu	a5,190(a5)
80028a6c:	00100413          	li	s0,1
80028a70:	01069593          	slli	a1,a3,0x10
80028a74:	01079613          	slli	a2,a5,0x10
80028a78:	4105d593          	srai	a1,a1,0x10
80028a7c:	41065613          	srai	a2,a2,0x10
80028a80:	00c5a633          	slt	a2,a1,a2
80028a84:	000016b7          	lui	a3,0x1
80028a88:	000087b7          	lui	a5,0x8
80028a8c:	00e12223          	sw	a4,4(sp)
80028a90:	00c12423          	sw	a2,8(sp)
80028a94:	6be68593          	addi	a1,a3,1726 # 16be <_entry_offset+0x16be>
80028a98:	00812023          	sw	s0,0(sp)
80028a9c:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80028aa0:	000a2717          	auipc	a4,0xa2
80028aa4:	f9c70713          	addi	a4,a4,-100 # 800caa3c <_etext+0x74>
80028aa8:	ffe00693          	li	a3,-2
80028aac:	000a2617          	auipc	a2,0xa2
80028ab0:	fb060613          	addi	a2,a2,-80 # 800caa5c <_etext+0x94>
80028ab4:	000a2517          	auipc	a0,0xa2
80028ab8:	f3450513          	addi	a0,a0,-204 # 800ca9e8 <_etext+0x20>
80028abc:	189a10ef          	jal	800ca444 <printf>
80028ac0:	000017b7          	lui	a5,0x1
80028ac4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028ac8:	002787b3          	add	a5,a5,sp
80028acc:	fff00713          	li	a4,-1
80028ad0:	0ce79023          	sh	a4,192(a5)
80028ad4:	0ce79123          	sh	a4,194(a5)
80028ad8:	0c07d683          	lhu	a3,192(a5)
80028adc:	0c27d703          	lhu	a4,194(a5)
80028ae0:	01069693          	slli	a3,a3,0x10
80028ae4:	01071713          	slli	a4,a4,0x10
80028ae8:	4106d693          	srai	a3,a3,0x10
80028aec:	41075713          	srai	a4,a4,0x10
80028af0:	08e6d863          	bge	a3,a4,80028b80 <main+0x28b68>
80028af4:	0c07d683          	lhu	a3,192(a5)
80028af8:	0c27d783          	lhu	a5,194(a5)
80028afc:	000a2717          	auipc	a4,0xa2
80028b00:	ed470713          	addi	a4,a4,-300 # 800ca9d0 <_etext+0x8>
80028b04:	01069693          	slli	a3,a3,0x10
80028b08:	01079793          	slli	a5,a5,0x10
80028b0c:	4106d693          	srai	a3,a3,0x10
80028b10:	4107d793          	srai	a5,a5,0x10
80028b14:	00f6c463          	blt	a3,a5,80028b1c <main+0x28b04>
80028b18:	52c8406f          	j	800ad044 <main+0xad02c>
80028b1c:	000017b7          	lui	a5,0x1
80028b20:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028b24:	002787b3          	add	a5,a5,sp
80028b28:	0c07d603          	lhu	a2,192(a5)
80028b2c:	0c27d683          	lhu	a3,194(a5)
80028b30:	fff00793          	li	a5,-1
80028b34:	01061593          	slli	a1,a2,0x10
80028b38:	01069693          	slli	a3,a3,0x10
80028b3c:	4105d593          	srai	a1,a1,0x10
80028b40:	4106d693          	srai	a3,a3,0x10
80028b44:	00001637          	lui	a2,0x1
80028b48:	00e12223          	sw	a4,4(sp)
80028b4c:	00d5a733          	slt	a4,a1,a3
80028b50:	00e12423          	sw	a4,8(sp)
80028b54:	6c360593          	addi	a1,a2,1731 # 16c3 <_entry_offset+0x16c3>
80028b58:	00012023          	sw	zero,0(sp)
80028b5c:	00078693          	mv	a3,a5
80028b60:	000a2717          	auipc	a4,0xa2
80028b64:	edc70713          	addi	a4,a4,-292 # 800caa3c <_etext+0x74>
80028b68:	000a2617          	auipc	a2,0xa2
80028b6c:	ef460613          	addi	a2,a2,-268 # 800caa5c <_etext+0x94>
80028b70:	000a2517          	auipc	a0,0xa2
80028b74:	e7850513          	addi	a0,a0,-392 # 800ca9e8 <_etext+0x20>
80028b78:	0cda10ef          	jal	800ca444 <printf>
80028b7c:	00100413          	li	s0,1
80028b80:	000017b7          	lui	a5,0x1
80028b84:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028b88:	002787b3          	add	a5,a5,sp
80028b8c:	fff00713          	li	a4,-1
80028b90:	0ce79223          	sh	a4,196(a5)
80028b94:	0c079323          	sh	zero,198(a5)
80028b98:	0c47d683          	lhu	a3,196(a5)
80028b9c:	0c67d703          	lhu	a4,198(a5)
80028ba0:	01069693          	slli	a3,a3,0x10
80028ba4:	01071713          	slli	a4,a4,0x10
80028ba8:	4106d693          	srai	a3,a3,0x10
80028bac:	41075713          	srai	a4,a4,0x10
80028bb0:	08e6c863          	blt	a3,a4,80028c40 <main+0x28c28>
80028bb4:	0c47d683          	lhu	a3,196(a5)
80028bb8:	0c67d783          	lhu	a5,198(a5)
80028bbc:	000a2717          	auipc	a4,0xa2
80028bc0:	e1470713          	addi	a4,a4,-492 # 800ca9d0 <_etext+0x8>
80028bc4:	01069693          	slli	a3,a3,0x10
80028bc8:	01079793          	slli	a5,a5,0x10
80028bcc:	4106d693          	srai	a3,a3,0x10
80028bd0:	4107d793          	srai	a5,a5,0x10
80028bd4:	00f6d463          	bge	a3,a5,80028bdc <main+0x28bc4>
80028bd8:	4608406f          	j	800ad038 <main+0xad020>
80028bdc:	000017b7          	lui	a5,0x1
80028be0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028be4:	002787b3          	add	a5,a5,sp
80028be8:	0c47d683          	lhu	a3,196(a5)
80028bec:	0c67d783          	lhu	a5,198(a5)
80028bf0:	00100413          	li	s0,1
80028bf4:	01069613          	slli	a2,a3,0x10
80028bf8:	01079693          	slli	a3,a5,0x10
80028bfc:	41065613          	srai	a2,a2,0x10
80028c00:	4106d693          	srai	a3,a3,0x10
80028c04:	000017b7          	lui	a5,0x1
80028c08:	00e12223          	sw	a4,4(sp)
80028c0c:	00d62733          	slt	a4,a2,a3
80028c10:	00e12423          	sw	a4,8(sp)
80028c14:	6c878593          	addi	a1,a5,1736 # 16c8 <_entry_offset+0x16c8>
80028c18:	00812023          	sw	s0,0(sp)
80028c1c:	00000793          	li	a5,0
80028c20:	000a2717          	auipc	a4,0xa2
80028c24:	e1c70713          	addi	a4,a4,-484 # 800caa3c <_etext+0x74>
80028c28:	fff00693          	li	a3,-1
80028c2c:	000a2617          	auipc	a2,0xa2
80028c30:	e3060613          	addi	a2,a2,-464 # 800caa5c <_etext+0x94>
80028c34:	000a2517          	auipc	a0,0xa2
80028c38:	db450513          	addi	a0,a0,-588 # 800ca9e8 <_etext+0x20>
80028c3c:	009a10ef          	jal	800ca444 <printf>
80028c40:	000017b7          	lui	a5,0x1
80028c44:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028c48:	002787b3          	add	a5,a5,sp
80028c4c:	fff00713          	li	a4,-1
80028c50:	0ce79423          	sh	a4,200(a5)
80028c54:	00100713          	li	a4,1
80028c58:	0ce79523          	sh	a4,202(a5)
80028c5c:	0c87d683          	lhu	a3,200(a5)
80028c60:	0ca7d703          	lhu	a4,202(a5)
80028c64:	01069693          	slli	a3,a3,0x10
80028c68:	01071713          	slli	a4,a4,0x10
80028c6c:	4106d693          	srai	a3,a3,0x10
80028c70:	41075713          	srai	a4,a4,0x10
80028c74:	08e6c863          	blt	a3,a4,80028d04 <main+0x28cec>
80028c78:	0c87d683          	lhu	a3,200(a5)
80028c7c:	0ca7d783          	lhu	a5,202(a5)
80028c80:	000a2717          	auipc	a4,0xa2
80028c84:	d5070713          	addi	a4,a4,-688 # 800ca9d0 <_etext+0x8>
80028c88:	01069693          	slli	a3,a3,0x10
80028c8c:	01079793          	slli	a5,a5,0x10
80028c90:	4106d693          	srai	a3,a3,0x10
80028c94:	4107d793          	srai	a5,a5,0x10
80028c98:	00f6d463          	bge	a3,a5,80028ca0 <main+0x28c88>
80028c9c:	3908406f          	j	800ad02c <main+0xad014>
80028ca0:	000017b7          	lui	a5,0x1
80028ca4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028ca8:	002787b3          	add	a5,a5,sp
80028cac:	0c87d683          	lhu	a3,200(a5)
80028cb0:	0ca7d783          	lhu	a5,202(a5)
80028cb4:	00100413          	li	s0,1
80028cb8:	01069613          	slli	a2,a3,0x10
80028cbc:	01079793          	slli	a5,a5,0x10
80028cc0:	41065613          	srai	a2,a2,0x10
80028cc4:	4107d793          	srai	a5,a5,0x10
80028cc8:	00f627b3          	slt	a5,a2,a5
80028ccc:	000016b7          	lui	a3,0x1
80028cd0:	00e12223          	sw	a4,4(sp)
80028cd4:	00f12423          	sw	a5,8(sp)
80028cd8:	6cd68593          	addi	a1,a3,1741 # 16cd <_entry_offset+0x16cd>
80028cdc:	00812023          	sw	s0,0(sp)
80028ce0:	00040793          	mv	a5,s0
80028ce4:	000a2717          	auipc	a4,0xa2
80028ce8:	d5870713          	addi	a4,a4,-680 # 800caa3c <_etext+0x74>
80028cec:	fff00693          	li	a3,-1
80028cf0:	000a2617          	auipc	a2,0xa2
80028cf4:	d6c60613          	addi	a2,a2,-660 # 800caa5c <_etext+0x94>
80028cf8:	000a2517          	auipc	a0,0xa2
80028cfc:	cf050513          	addi	a0,a0,-784 # 800ca9e8 <_etext+0x20>
80028d00:	744a10ef          	jal	800ca444 <printf>
80028d04:	000017b7          	lui	a5,0x1
80028d08:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028d0c:	002787b3          	add	a5,a5,sp
80028d10:	fff00713          	li	a4,-1
80028d14:	0ce79623          	sh	a4,204(a5)
80028d18:	00200713          	li	a4,2
80028d1c:	0ce79723          	sh	a4,206(a5)
80028d20:	0cc7d683          	lhu	a3,204(a5)
80028d24:	0ce7d703          	lhu	a4,206(a5)
80028d28:	01069693          	slli	a3,a3,0x10
80028d2c:	01071713          	slli	a4,a4,0x10
80028d30:	4106d693          	srai	a3,a3,0x10
80028d34:	41075713          	srai	a4,a4,0x10
80028d38:	08e6c863          	blt	a3,a4,80028dc8 <main+0x28db0>
80028d3c:	0cc7d683          	lhu	a3,204(a5)
80028d40:	0ce7d783          	lhu	a5,206(a5)
80028d44:	000a2717          	auipc	a4,0xa2
80028d48:	c8c70713          	addi	a4,a4,-884 # 800ca9d0 <_etext+0x8>
80028d4c:	01069693          	slli	a3,a3,0x10
80028d50:	01079793          	slli	a5,a5,0x10
80028d54:	4106d693          	srai	a3,a3,0x10
80028d58:	4107d793          	srai	a5,a5,0x10
80028d5c:	00f6d463          	bge	a3,a5,80028d64 <main+0x28d4c>
80028d60:	2c08406f          	j	800ad020 <main+0xad008>
80028d64:	000017b7          	lui	a5,0x1
80028d68:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028d6c:	002787b3          	add	a5,a5,sp
80028d70:	0cc7d683          	lhu	a3,204(a5)
80028d74:	0ce7d783          	lhu	a5,206(a5)
80028d78:	00100413          	li	s0,1
80028d7c:	01069613          	slli	a2,a3,0x10
80028d80:	01079693          	slli	a3,a5,0x10
80028d84:	41065613          	srai	a2,a2,0x10
80028d88:	4106d693          	srai	a3,a3,0x10
80028d8c:	000017b7          	lui	a5,0x1
80028d90:	00e12223          	sw	a4,4(sp)
80028d94:	00d62733          	slt	a4,a2,a3
80028d98:	00e12423          	sw	a4,8(sp)
80028d9c:	6d278593          	addi	a1,a5,1746 # 16d2 <_entry_offset+0x16d2>
80028da0:	00812023          	sw	s0,0(sp)
80028da4:	00200793          	li	a5,2
80028da8:	000a2717          	auipc	a4,0xa2
80028dac:	c9470713          	addi	a4,a4,-876 # 800caa3c <_etext+0x74>
80028db0:	fff00693          	li	a3,-1
80028db4:	000a2617          	auipc	a2,0xa2
80028db8:	ca860613          	addi	a2,a2,-856 # 800caa5c <_etext+0x94>
80028dbc:	000a2517          	auipc	a0,0xa2
80028dc0:	c2c50513          	addi	a0,a0,-980 # 800ca9e8 <_etext+0x20>
80028dc4:	680a10ef          	jal	800ca444 <printf>
80028dc8:	000017b7          	lui	a5,0x1
80028dcc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028dd0:	002787b3          	add	a5,a5,sp
80028dd4:	fff00693          	li	a3,-1
80028dd8:	00008737          	lui	a4,0x8
80028ddc:	0cd79823          	sh	a3,208(a5)
80028de0:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80028de4:	0ce79923          	sh	a4,210(a5)
80028de8:	0d07d683          	lhu	a3,208(a5)
80028dec:	0d27d703          	lhu	a4,210(a5)
80028df0:	01069693          	slli	a3,a3,0x10
80028df4:	01071713          	slli	a4,a4,0x10
80028df8:	4106d693          	srai	a3,a3,0x10
80028dfc:	41075713          	srai	a4,a4,0x10
80028e00:	08e6ca63          	blt	a3,a4,80028e94 <main+0x28e7c>
80028e04:	0d07d683          	lhu	a3,208(a5)
80028e08:	0d27d783          	lhu	a5,210(a5)
80028e0c:	000a2717          	auipc	a4,0xa2
80028e10:	bc470713          	addi	a4,a4,-1084 # 800ca9d0 <_etext+0x8>
80028e14:	01069693          	slli	a3,a3,0x10
80028e18:	01079793          	slli	a5,a5,0x10
80028e1c:	4106d693          	srai	a3,a3,0x10
80028e20:	4107d793          	srai	a5,a5,0x10
80028e24:	00f6d463          	bge	a3,a5,80028e2c <main+0x28e14>
80028e28:	1ec8406f          	j	800ad014 <main+0xacffc>
80028e2c:	000017b7          	lui	a5,0x1
80028e30:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028e34:	002787b3          	add	a5,a5,sp
80028e38:	0d07d683          	lhu	a3,208(a5)
80028e3c:	0d27d783          	lhu	a5,210(a5)
80028e40:	00100413          	li	s0,1
80028e44:	01069593          	slli	a1,a3,0x10
80028e48:	01079613          	slli	a2,a5,0x10
80028e4c:	4105d593          	srai	a1,a1,0x10
80028e50:	41065613          	srai	a2,a2,0x10
80028e54:	00c5a633          	slt	a2,a1,a2
80028e58:	000016b7          	lui	a3,0x1
80028e5c:	000087b7          	lui	a5,0x8
80028e60:	00e12223          	sw	a4,4(sp)
80028e64:	00c12423          	sw	a2,8(sp)
80028e68:	6d768593          	addi	a1,a3,1751 # 16d7 <_entry_offset+0x16d7>
80028e6c:	00812023          	sw	s0,0(sp)
80028e70:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80028e74:	000a2717          	auipc	a4,0xa2
80028e78:	bc870713          	addi	a4,a4,-1080 # 800caa3c <_etext+0x74>
80028e7c:	fff00693          	li	a3,-1
80028e80:	000a2617          	auipc	a2,0xa2
80028e84:	bdc60613          	addi	a2,a2,-1060 # 800caa5c <_etext+0x94>
80028e88:	000a2517          	auipc	a0,0xa2
80028e8c:	b6050513          	addi	a0,a0,-1184 # 800ca9e8 <_etext+0x20>
80028e90:	5b4a10ef          	jal	800ca444 <printf>
80028e94:	000017b7          	lui	a5,0x1
80028e98:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028e9c:	002787b3          	add	a5,a5,sp
80028ea0:	fff00693          	li	a3,-1
80028ea4:	ffff8737          	lui	a4,0xffff8
80028ea8:	0cd79a23          	sh	a3,212(a5)
80028eac:	00d74733          	xor	a4,a4,a3
80028eb0:	0ce79b23          	sh	a4,214(a5)
80028eb4:	0d47d683          	lhu	a3,212(a5)
80028eb8:	0d67d703          	lhu	a4,214(a5)
80028ebc:	01069693          	slli	a3,a3,0x10
80028ec0:	01071713          	slli	a4,a4,0x10
80028ec4:	4106d693          	srai	a3,a3,0x10
80028ec8:	41075713          	srai	a4,a4,0x10
80028ecc:	08e6ca63          	blt	a3,a4,80028f60 <main+0x28f48>
80028ed0:	0d47d683          	lhu	a3,212(a5)
80028ed4:	0d67d783          	lhu	a5,214(a5)
80028ed8:	000a2717          	auipc	a4,0xa2
80028edc:	af870713          	addi	a4,a4,-1288 # 800ca9d0 <_etext+0x8>
80028ee0:	01069693          	slli	a3,a3,0x10
80028ee4:	01079793          	slli	a5,a5,0x10
80028ee8:	4106d693          	srai	a3,a3,0x10
80028eec:	4107d793          	srai	a5,a5,0x10
80028ef0:	00f6d463          	bge	a3,a5,80028ef8 <main+0x28ee0>
80028ef4:	1148406f          	j	800ad008 <main+0xacff0>
80028ef8:	000017b7          	lui	a5,0x1
80028efc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028f00:	002787b3          	add	a5,a5,sp
80028f04:	0d47d683          	lhu	a3,212(a5)
80028f08:	0d67d783          	lhu	a5,214(a5)
80028f0c:	00100413          	li	s0,1
80028f10:	01069593          	slli	a1,a3,0x10
80028f14:	01079613          	slli	a2,a5,0x10
80028f18:	4105d593          	srai	a1,a1,0x10
80028f1c:	41065613          	srai	a2,a2,0x10
80028f20:	00c5a633          	slt	a2,a1,a2
80028f24:	000016b7          	lui	a3,0x1
80028f28:	000087b7          	lui	a5,0x8
80028f2c:	00e12223          	sw	a4,4(sp)
80028f30:	00c12423          	sw	a2,8(sp)
80028f34:	6dc68593          	addi	a1,a3,1756 # 16dc <_entry_offset+0x16dc>
80028f38:	00812023          	sw	s0,0(sp)
80028f3c:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80028f40:	000a2717          	auipc	a4,0xa2
80028f44:	afc70713          	addi	a4,a4,-1284 # 800caa3c <_etext+0x74>
80028f48:	fff00693          	li	a3,-1
80028f4c:	000a2617          	auipc	a2,0xa2
80028f50:	b1060613          	addi	a2,a2,-1264 # 800caa5c <_etext+0x94>
80028f54:	000a2517          	auipc	a0,0xa2
80028f58:	a9450513          	addi	a0,a0,-1388 # 800ca9e8 <_etext+0x20>
80028f5c:	4e8a10ef          	jal	800ca444 <printf>
80028f60:	000017b7          	lui	a5,0x1
